title:The Best Machine Guns
@description:Additional weapon rolls to those discussed in @PodvsEnemies Podcast episode 174. Destiny Data Compendium, Aegis's Endgame Analysis Spreadsheet​ and other resources, available at https://www.destiny2.science/, or through https://www.youtube.com/@TheAegisRelic. The effect of weapon perks on stats can be found at https://destiny.report or https://d2foundry.gg.
dimwishlist:item=3489054606&perks=1840239774,1431678320,3425386926,2890807135
dimwishlist:item=3489054606&perks=1840239774,1431678320,4293542123,2890807135
dimwishlist:item=3489054606&perks=1840239774,3230963543,3425386926,2890807135
dimwishlist:item=3489054606&perks=1840239774,3230963543,4293542123,2890807135
dimwishlist:item=3489054606&perks=1840239774,679225683,3425386926,2890807135
dimwishlist:item=3489054606&perks=1840239774,679225683,4293542123,2890807135
dimwishlist:item=3489054606&perks=4090651448,1561002382,3425386926,2890807135
dimwishlist:item=3489054606&perks=4090651448,1561002382,4293542123,2890807135
dimwishlist:item=3489054606&perks=4090651448,1968497646,3425386926,2890807135
dimwishlist:item=3489054606&perks=4090651448,1968497646,4293542123,2890807135
dimwishlist:item=3489054606&perks=4090651448,1885400500,3425386926,2890807135
dimwishlist:item=3489054606&perks=4090651448,1885400500,4293542123,2890807135
dimwishlist:item=3489054606&perks=4090651448,1087426260,3425386926,2890807135
dimwishlist:item=3489054606&perks=4090651448,1087426260,4293542123,2890807135
dimwishlist:item=3489054606&perks=4090651448,1431678320,3425386926,2890807135
dimwishlist:item=3489054606&perks=4090651448,1431678320,4293542123,2890807135
dimwishlist:item=3489054606&perks=4090651448,3230963543,3425386926,2890807135
dimwishlist:item=3489054606&perks=4090651448,3230963543,4293542123,2890807135
dimwishlist:item=3489054606&perks=4090651448,679225683,3425386926,2890807135
dimwishlist:item=3489054606&perks=4090651448,679225683,4293542123,2890807135
dimwishlist:item=3489054606&perks=1392496348,1561002382,3425386926,2890807135
dimwishlist:item=3489054606&perks=1392496348,1561002382,4293542123,2890807135
dimwishlist:item=3489054606&perks=1392496348,1968497646,3425386926,2890807135
dimwishlist:item=3489054606&perks=1392496348,1968497646,4293542123,2890807135
dimwishlist:item=3489054606&perks=1392496348,1885400500,3425386926,2890807135
dimwishlist:item=3489054606&perks=1392496348,1885400500,4293542123,2890807135
dimwishlist:item=3489054606&perks=1392496348,1087426260,3425386926,2890807135
dimwishlist:item=3489054606&perks=1392496348,1087426260,4293542123,2890807135
dimwishlist:item=3489054606&perks=1392496348,1431678320,3425386926,2890807135
dimwishlist:item=3489054606&perks=1392496348,1431678320,4293542123,2890807135
dimwishlist:item=3489054606&perks=1392496348,3230963543,3425386926,2890807135
dimwishlist:item=3489054606&perks=1392496348,3230963543,4293542123,2890807135
dimwishlist:item=3489054606&perks=1392496348,679225683,3425386926,2890807135
dimwishlist:item=3489054606&perks=1392496348,679225683,4293542123,2890807135
dimwishlist:item=3489054606&perks=1482024992,1561002382,3425386926,2890807135
dimwishlist:item=3489054606&perks=1482024992,1561002382,4293542123,2890807135
dimwishlist:item=3489054606&perks=1482024992,1968497646,3425386926,2890807135
dimwishlist:item=3489054606&perks=1482024992,1968497646,4293542123,2890807135
dimwishlist:item=3489054606&perks=1482024992,1885400500,3425386926,2890807135
dimwishlist:item=3489054606&perks=1482024992,1885400500,4293542123,2890807135
dimwishlist:item=3489054606&perks=1482024992,1087426260,3425386926,2890807135
dimwishlist:item=3489054606&perks=1482024992,1087426260,4293542123,2890807135
dimwishlist:item=3489054606&perks=1482024992,1431678320,3425386926,2890807135
dimwishlist:item=3489054606&perks=1482024992,1431678320,4293542123,2890807135
dimwishlist:item=3489054606&perks=1482024992,3230963543,3425386926,2890807135
dimwishlist:item=3489054606&perks=1482024992,3230963543,4293542123,2890807135
dimwishlist:item=3489054606&perks=1482024992,679225683,3425386926,2890807135
dimwishlist:item=3489054606&perks=1482024992,679225683,4293542123,2890807135
dimwishlist:item=3489054606&perks=3250034553,1561002382,3425386926,2890807135
dimwishlist:item=3489054606&perks=3250034553,1561002382,4293542123,2890807135
dimwishlist:item=3489054606&perks=3250034553,1968497646,3425386926,2890807135
dimwishlist:item=3489054606&perks=3250034553,1968497646,4293542123,2890807135
dimwishlist:item=3489054606&perks=3250034553,1885400500,3425386926,2890807135
dimwishlist:item=3489054606&perks=3250034553,1885400500,4293542123,2890807135
dimwishlist:item=3489054606&perks=3250034553,1087426260,3425386926,2890807135
dimwishlist:item=3489054606&perks=3250034553,1087426260,4293542123,2890807135
dimwishlist:item=3489054606&perks=3250034553,1431678320,3425386926,2890807135
dimwishlist:item=3489054606&perks=3250034553,1431678320,4293542123,2890807135
dimwishlist:item=3489054606&perks=3250034553,3230963543,3425386926,2890807135
dimwishlist:item=3489054606&perks=3250034553,3230963543,4293542123,2890807135
dimwishlist:item=3489054606&perks=3250034553,679225683,3425386926,2890807135
dimwishlist:item=3489054606&perks=3250034553,679225683,4293542123,2890807135

// Unwavering Duty - PvE Boss god AB 1
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (Extended Mag, Appended Mag, Alloy Mag, Flared Magwell, Light Mag), (Fourth Time's the Charm, Envious Arsenal, Auto-Loading Holster), (Burning Ambition)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Boss PvE-SustainedDamage PvE-EndGame PvE-God M+KB Controller): First-choice PvE roll for sustained DPS against a single yellow-bar target in activities rated Normal, Hard or Very Hard difficulty, particularly with Solar builds. Unwavering Duty is an adaptive LMG, which are rated B-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "technically a strict downgrade to aggressive damage profile, but barrier intrinsic is noticeable". The frame intrinsic offers built in Anti-Barrier, but offers no bonuses beyond being "well-rounded, reliable and sturdy" as per the Destiny Data Compendium. The recoil direction is just to the right of vertical and pretty tight so you could improve recoil control or look to boost Stability with the barrel perk to help hit crits, or boost Handling if you can land your shots. In the magazine perk slot, perks that improve Reload Speed or mag size work best for a boss damage roll. For sustained boss damage for Solar Warlocks, in the first trait perk column Fourth Time's the Charm generates 2 shots from thin air after 4 crits within 3s of each other, almost doubling your total ammo if you can keep hitting crits, or Envious Assassin overflows the magazine to up to ×3 capacity at 12.5% of base size per kill with primary weapons and 22.5% with specials before readying. Alternatively, Auto-Loading Holster refills the magazine 3.3s after stowing. In the second column, Burning Ambition works better to build Solar ignitions on tougher targets if you have a solar ability like a Eunoia Helion to apply scorch initially, otherwise it'll take 27 hits within 2s of each other to apply +20 scorch stacks with +20 added on each additional hit to build towards an ignition. All of the scorch stacks are increased by ×1.5 with Ember of Ashes, and Dawn Chorus provides ×3 Scorch damage. There are three origin traits to choose from. Aegis rates the Roar of Battle as D-Tier for PvE - it grants +10 Stability and Handling for 6s after dealing or taking damage every 0.5s or so for 2s. Other options are the E-Tier Suros Synergy, which grants +30 Handling and ×1.2 flinch resistance for 6s after reloading, and the F-Tier Fleet Footed which stacks up to ×1 on hits and ×2 on kills to boost movement speed and Airborne Effectiveness for a refreshable 6s. If you're interested, the name has a direct, bittersweet deeper meaning rooted in the weapon's lore tab, reflecting the core thematic struggles of the Trials of Osiris team composed of Aisha, Reed-7, and Shayura, and represents the literal obligation and heavy psychological burden placed upon a Guardian’s shoulders, particularly when it comes to holding their traumatized allies accountable or protecting them. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Boss PvE-SustainedDamage PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=3489054606&perks=839105230,2420895100,1354429876,2890807135
dimwishlist:item=3489054606&perks=839105230,2420895100,968510818,2890807135
dimwishlist:item=3489054606&perks=839105230,2420895100,3300816228,2890807135
dimwishlist:item=3489054606&perks=839105230,1087426260,1354429876,2890807135
dimwishlist:item=3489054606&perks=839105230,1087426260,968510818,2890807135
dimwishlist:item=3489054606&perks=839105230,1087426260,3300816228,2890807135
dimwishlist:item=3489054606&perks=839105230,1431678320,1354429876,2890807135
dimwishlist:item=3489054606&perks=839105230,1431678320,968510818,2890807135
dimwishlist:item=3489054606&perks=839105230,1431678320,3300816228,2890807135
dimwishlist:item=3489054606&perks=839105230,3230963543,1354429876,2890807135
dimwishlist:item=3489054606&perks=839105230,3230963543,968510818,2890807135
dimwishlist:item=3489054606&perks=839105230,3230963543,3300816228,2890807135
dimwishlist:item=3489054606&perks=839105230,679225683,1354429876,2890807135
dimwishlist:item=3489054606&perks=839105230,679225683,968510818,2890807135
dimwishlist:item=3489054606&perks=839105230,679225683,3300816228,2890807135
dimwishlist:item=3489054606&perks=3661387068,2420895100,1354429876,2890807135
dimwishlist:item=3489054606&perks=3661387068,2420895100,968510818,2890807135
dimwishlist:item=3489054606&perks=3661387068,2420895100,3300816228,2890807135
dimwishlist:item=3489054606&perks=3661387068,1087426260,1354429876,2890807135
dimwishlist:item=3489054606&perks=3661387068,1087426260,968510818,2890807135
dimwishlist:item=3489054606&perks=3661387068,1087426260,3300816228,2890807135
dimwishlist:item=3489054606&perks=3661387068,1431678320,1354429876,2890807135
dimwishlist:item=3489054606&perks=3661387068,1431678320,968510818,2890807135
dimwishlist:item=3489054606&perks=3661387068,1431678320,3300816228,2890807135
dimwishlist:item=3489054606&perks=3661387068,3230963543,1354429876,2890807135
dimwishlist:item=3489054606&perks=3661387068,3230963543,968510818,2890807135
dimwishlist:item=3489054606&perks=3661387068,3230963543,3300816228,2890807135
dimwishlist:item=3489054606&perks=3661387068,679225683,1354429876,2890807135
dimwishlist:item=3489054606&perks=3661387068,679225683,968510818,2890807135
dimwishlist:item=3489054606&perks=3661387068,679225683,3300816228,2890807135
dimwishlist:item=3489054606&perks=1467527085,2420895100,1354429876,2890807135
dimwishlist:item=3489054606&perks=1467527085,2420895100,968510818,2890807135
dimwishlist:item=3489054606&perks=1467527085,2420895100,3300816228,2890807135
dimwishlist:item=3489054606&perks=1467527085,1087426260,1354429876,2890807135
dimwishlist:item=3489054606&perks=1467527085,1087426260,968510818,2890807135
dimwishlist:item=3489054606&perks=1467527085,1087426260,3300816228,2890807135
dimwishlist:item=3489054606&perks=1467527085,1431678320,1354429876,2890807135
dimwishlist:item=3489054606&perks=1467527085,1431678320,968510818,2890807135
dimwishlist:item=3489054606&perks=1467527085,1431678320,3300816228,2890807135
dimwishlist:item=3489054606&perks=1467527085,3230963543,1354429876,2890807135
dimwishlist:item=3489054606&perks=1467527085,3230963543,968510818,2890807135
dimwishlist:item=3489054606&perks=1467527085,3230963543,3300816228,2890807135
dimwishlist:item=3489054606&perks=1467527085,679225683,1354429876,2890807135
dimwishlist:item=3489054606&perks=1467527085,679225683,968510818,2890807135
dimwishlist:item=3489054606&perks=1467527085,679225683,3300816228,2890807135
dimwishlist:item=3489054606&perks=1840239774,2420895100,1354429876,2890807135
dimwishlist:item=3489054606&perks=1840239774,2420895100,968510818,2890807135
dimwishlist:item=3489054606&perks=1840239774,2420895100,3300816228,2890807135
dimwishlist:item=3489054606&perks=1840239774,1087426260,1354429876,2890807135
dimwishlist:item=3489054606&perks=1840239774,1087426260,968510818,2890807135
dimwishlist:item=3489054606&perks=1840239774,1087426260,3300816228,2890807135
dimwishlist:item=3489054606&perks=1840239774,1431678320,1354429876,2890807135
dimwishlist:item=3489054606&perks=1840239774,1431678320,968510818,2890807135
dimwishlist:item=3489054606&perks=1840239774,1431678320,3300816228,2890807135
dimwishlist:item=3489054606&perks=1840239774,3230963543,1354429876,2890807135
dimwishlist:item=3489054606&perks=1840239774,3230963543,968510818,2890807135
dimwishlist:item=3489054606&perks=1840239774,3230963543,3300816228,2890807135
dimwishlist:item=3489054606&perks=1840239774,679225683,1354429876,2890807135
dimwishlist:item=3489054606&perks=1840239774,679225683,968510818,2890807135
dimwishlist:item=3489054606&perks=1840239774,679225683,3300816228,2890807135
dimwishlist:item=3489054606&perks=4090651448,2420895100,1354429876,2890807135
dimwishlist:item=3489054606&perks=4090651448,2420895100,968510818,2890807135
dimwishlist:item=3489054606&perks=4090651448,2420895100,3300816228,2890807135
dimwishlist:item=3489054606&perks=4090651448,1087426260,1354429876,2890807135
dimwishlist:item=3489054606&perks=4090651448,1087426260,968510818,2890807135
dimwishlist:item=3489054606&perks=4090651448,1087426260,3300816228,2890807135
dimwishlist:item=3489054606&perks=4090651448,1431678320,1354429876,2890807135
dimwishlist:item=3489054606&perks=4090651448,1431678320,968510818,2890807135
dimwishlist:item=3489054606&perks=4090651448,1431678320,3300816228,2890807135
dimwishlist:item=3489054606&perks=4090651448,3230963543,1354429876,2890807135
dimwishlist:item=3489054606&perks=4090651448,3230963543,968510818,2890807135
dimwishlist:item=3489054606&perks=4090651448,3230963543,3300816228,2890807135
dimwishlist:item=3489054606&perks=4090651448,679225683,1354429876,2890807135
dimwishlist:item=3489054606&perks=4090651448,679225683,968510818,2890807135
dimwishlist:item=3489054606&perks=4090651448,679225683,3300816228,2890807135
dimwishlist:item=3489054606&perks=1392496348,2420895100,1354429876,2890807135
dimwishlist:item=3489054606&perks=1392496348,2420895100,968510818,2890807135
dimwishlist:item=3489054606&perks=1392496348,2420895100,3300816228,2890807135
dimwishlist:item=3489054606&perks=1392496348,1087426260,1354429876,2890807135
dimwishlist:item=3489054606&perks=1392496348,1087426260,968510818,2890807135
dimwishlist:item=3489054606&perks=1392496348,1087426260,3300816228,2890807135
dimwishlist:item=3489054606&perks=1392496348,1431678320,1354429876,2890807135
dimwishlist:item=3489054606&perks=1392496348,1431678320,968510818,2890807135
dimwishlist:item=3489054606&perks=1392496348,1431678320,3300816228,2890807135
dimwishlist:item=3489054606&perks=1392496348,3230963543,1354429876,2890807135
dimwishlist:item=3489054606&perks=1392496348,3230963543,968510818,2890807135
dimwishlist:item=3489054606&perks=1392496348,3230963543,3300816228,2890807135
dimwishlist:item=3489054606&perks=1392496348,679225683,1354429876,2890807135
dimwishlist:item=3489054606&perks=1392496348,679225683,968510818,2890807135
dimwishlist:item=3489054606&perks=1392496348,679225683,3300816228,2890807135
dimwishlist:item=3489054606&perks=1482024992,2420895100,1354429876,2890807135
dimwishlist:item=3489054606&perks=1482024992,2420895100,968510818,2890807135
dimwishlist:item=3489054606&perks=1482024992,2420895100,3300816228,2890807135
dimwishlist:item=3489054606&perks=1482024992,1087426260,1354429876,2890807135
dimwishlist:item=3489054606&perks=1482024992,1087426260,968510818,2890807135
dimwishlist:item=3489054606&perks=1482024992,1087426260,3300816228,2890807135
dimwishlist:item=3489054606&perks=1482024992,1431678320,1354429876,2890807135
dimwishlist:item=3489054606&perks=1482024992,1431678320,968510818,2890807135
dimwishlist:item=3489054606&perks=1482024992,1431678320,3300816228,2890807135
dimwishlist:item=3489054606&perks=1482024992,3230963543,1354429876,2890807135
dimwishlist:item=3489054606&perks=1482024992,3230963543,968510818,2890807135
dimwishlist:item=3489054606&perks=1482024992,3230963543,3300816228,2890807135
dimwishlist:item=3489054606&perks=1482024992,679225683,1354429876,2890807135
dimwishlist:item=3489054606&perks=1482024992,679225683,968510818,2890807135
dimwishlist:item=3489054606&perks=1482024992,679225683,3300816228,2890807135
dimwishlist:item=3489054606&perks=3250034553,2420895100,1354429876,2890807135
dimwishlist:item=3489054606&perks=3250034553,2420895100,968510818,2890807135
dimwishlist:item=3489054606&perks=3250034553,2420895100,3300816228,2890807135
dimwishlist:item=3489054606&perks=3250034553,1087426260,1354429876,2890807135
dimwishlist:item=3489054606&perks=3250034553,1087426260,968510818,2890807135
dimwishlist:item=3489054606&perks=3250034553,1087426260,3300816228,2890807135
dimwishlist:item=3489054606&perks=3250034553,1431678320,1354429876,2890807135
dimwishlist:item=3489054606&perks=3250034553,1431678320,968510818,2890807135
dimwishlist:item=3489054606&perks=3250034553,1431678320,3300816228,2890807135
dimwishlist:item=3489054606&perks=3250034553,3230963543,1354429876,2890807135
dimwishlist:item=3489054606&perks=3250034553,3230963543,968510818,2890807135
dimwishlist:item=3489054606&perks=3250034553,3230963543,3300816228,2890807135
dimwishlist:item=3489054606&perks=3250034553,679225683,1354429876,2890807135
dimwishlist:item=3489054606&perks=3250034553,679225683,968510818,2890807135
dimwishlist:item=3489054606&perks=3250034553,679225683,3300816228,2890807135


// Unwavering Duty (Adept) - PvE Minor god AB 1
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (High-Caliber Rounds, Armor-Piercing Rounds, Ricochet Rounds, Appended Mag, Alloy Mag, Flared Magwell, Light Mag), (Subsistence), (Killing Tally, Onslaught)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller): First-choice PvE roll for clearing individual Minor adds or tougher enemies in activities rated Normal, Hard or Very Hard difficulty. Unwavering Duty is an adaptive LMG, which are rated B-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "technically a strict downgrade to aggressive damage profile, but barrier intrinsic is noticeable". The frame intrinsic offers built in Anti-Barrier, but offers no bonuses beyond being "well-rounded, reliable and sturdy" as per the Destiny Data Compendium. The recoil direction is just to the right of vertical and pretty tight so you could improve recoil control or look to boost Stability with the barrel perk to help hit crits, or boost Handling if you can land your shots. In the magazine perk slot, perks that improve Reload Speed or mag size work best for a boss damage roll. For tougher add clear, in the first trait perk column Subsistence reloads 20% of the magazine on kills. In the second column, for damage Killing Tally gains a stack for each enemy killed during an add phase up to ×3 to boost damage by up to ×1.3 until you reload or stow, or Onslaught, while not boosting damage per shot does increase raw DPS as you ramp up to the max ×3 stacks, for a refreshable 5s per kill, to increase RPM from 450 to around 720. There are three origin traits to choose from. Aegis rates the Roar of Battle as D-Tier for PvE - it grants +10 Stability and Handling for 6s after dealing or taking damage every 0.5s or so for 2s. Other options are the E-Tier Suros Synergy, which grants +30 Handling and ×1.2 flinch resistance for 6s after reloading, and the F-Tier Fleet Footed which stacks up to ×1 on hits and ×2 on kills to boost movement speed and Airborne Effectiveness for a refreshable 6s. If you're interested, the name has a direct, bittersweet deeper meaning rooted in the weapon's lore tab, reflecting the core thematic struggles of the Trials of Osiris team composed of Aisha, Reed-7, and Shayura, and represents the literal obligation and heavy psychological burden placed upon a Guardian’s shoulders, particularly when it comes to holding their traumatized allies accountable or protecting them. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=3444632029&perks=839105230,1561002382,1820235745,557221067
dimwishlist:item=3444632029&perks=839105230,1561002382,1820235745,95528736
dimwishlist:item=3444632029&perks=839105230,1968497646,1820235745,557221067
dimwishlist:item=3444632029&perks=839105230,1968497646,1820235745,95528736
dimwishlist:item=3444632029&perks=839105230,1885400500,1820235745,557221067
dimwishlist:item=3444632029&perks=839105230,1885400500,1820235745,95528736
dimwishlist:item=3444632029&perks=839105230,1087426260,1820235745,557221067
dimwishlist:item=3444632029&perks=839105230,1087426260,1820235745,95528736
dimwishlist:item=3444632029&perks=839105230,1431678320,1820235745,557221067
dimwishlist:item=3444632029&perks=839105230,1431678320,1820235745,95528736
dimwishlist:item=3444632029&perks=839105230,3230963543,1820235745,557221067
dimwishlist:item=3444632029&perks=839105230,3230963543,1820235745,95528736
dimwishlist:item=3444632029&perks=839105230,679225683,1820235745,557221067
dimwishlist:item=3444632029&perks=839105230,679225683,1820235745,95528736
dimwishlist:item=3444632029&perks=3661387068,1561002382,1820235745,557221067
dimwishlist:item=3444632029&perks=3661387068,1561002382,1820235745,95528736
dimwishlist:item=3444632029&perks=3661387068,1968497646,1820235745,557221067
dimwishlist:item=3444632029&perks=3661387068,1968497646,1820235745,95528736
dimwishlist:item=3444632029&perks=3661387068,1885400500,1820235745,557221067
dimwishlist:item=3444632029&perks=3661387068,1885400500,1820235745,95528736
dimwishlist:item=3444632029&perks=3661387068,1087426260,1820235745,557221067
dimwishlist:item=3444632029&perks=3661387068,1087426260,1820235745,95528736
dimwishlist:item=3444632029&perks=3661387068,1431678320,1820235745,557221067
dimwishlist:item=3444632029&perks=3661387068,1431678320,1820235745,95528736
dimwishlist:item=3444632029&perks=3661387068,3230963543,1820235745,557221067
dimwishlist:item=3444632029&perks=3661387068,3230963543,1820235745,95528736
dimwishlist:item=3444632029&perks=3661387068,679225683,1820235745,557221067
dimwishlist:item=3444632029&perks=3661387068,679225683,1820235745,95528736
dimwishlist:item=3444632029&perks=1467527085,1561002382,1820235745,557221067
dimwishlist:item=3444632029&perks=1467527085,1561002382,1820235745,95528736
dimwishlist:item=3444632029&perks=1467527085,1968497646,1820235745,557221067
dimwishlist:item=3444632029&perks=1467527085,1968497646,1820235745,95528736
dimwishlist:item=3444632029&perks=1467527085,1885400500,1820235745,557221067
dimwishlist:item=3444632029&perks=1467527085,1885400500,1820235745,95528736
dimwishlist:item=3444632029&perks=1467527085,1087426260,1820235745,557221067
dimwishlist:item=3444632029&perks=1467527085,1087426260,1820235745,95528736
dimwishlist:item=3444632029&perks=1467527085,1431678320,1820235745,557221067
dimwishlist:item=3444632029&perks=1467527085,1431678320,1820235745,95528736
dimwishlist:item=3444632029&perks=1467527085,3230963543,1820235745,557221067
dimwishlist:item=3444632029&perks=1467527085,3230963543,1820235745,95528736
dimwishlist:item=3444632029&perks=1467527085,679225683,1820235745,557221067
dimwishlist:item=3444632029&perks=1467527085,679225683,1820235745,95528736
dimwishlist:item=3444632029&perks=1840239774,1561002382,1820235745,557221067
dimwishlist:item=3444632029&perks=1840239774,1561002382,1820235745,95528736
dimwishlist:item=3444632029&perks=1840239774,1968497646,1820235745,557221067
dimwishlist:item=3444632029&perks=1840239774,1968497646,1820235745,95528736
dimwishlist:item=3444632029&perks=1840239774,1885400500,1820235745,557221067
dimwishlist:item=3444632029&perks=1840239774,1885400500,1820235745,95528736
dimwishlist:item=3444632029&perks=1840239774,1087426260,1820235745,557221067
dimwishlist:item=3444632029&perks=1840239774,1087426260,1820235745,95528736
dimwishlist:item=3444632029&perks=1840239774,1431678320,1820235745,557221067
dimwishlist:item=3444632029&perks=1840239774,1431678320,1820235745,95528736
dimwishlist:item=3444632029&perks=1840239774,3230963543,1820235745,557221067
dimwishlist:item=3444632029&perks=1840239774,3230963543,1820235745,95528736
dimwishlist:item=3444632029&perks=1840239774,679225683,1820235745,557221067
dimwishlist:item=3444632029&perks=1840239774,679225683,1820235745,95528736
dimwishlist:item=3444632029&perks=4090651448,1561002382,1820235745,557221067
dimwishlist:item=3444632029&perks=4090651448,1561002382,1820235745,95528736
dimwishlist:item=3444632029&perks=4090651448,1968497646,1820235745,557221067
dimwishlist:item=3444632029&perks=4090651448,1968497646,1820235745,95528736
dimwishlist:item=3444632029&perks=4090651448,1885400500,1820235745,557221067
dimwishlist:item=3444632029&perks=4090651448,1885400500,1820235745,95528736
dimwishlist:item=3444632029&perks=4090651448,1087426260,1820235745,557221067
dimwishlist:item=3444632029&perks=4090651448,1087426260,1820235745,95528736
dimwishlist:item=3444632029&perks=4090651448,1431678320,1820235745,557221067
dimwishlist:item=3444632029&perks=4090651448,1431678320,1820235745,95528736
dimwishlist:item=3444632029&perks=4090651448,3230963543,1820235745,557221067
dimwishlist:item=3444632029&perks=4090651448,3230963543,1820235745,95528736
dimwishlist:item=3444632029&perks=4090651448,679225683,1820235745,557221067
dimwishlist:item=3444632029&perks=4090651448,679225683,1820235745,95528736
dimwishlist:item=3444632029&perks=1392496348,1561002382,1820235745,557221067
dimwishlist:item=3444632029&perks=1392496348,1561002382,1820235745,95528736
dimwishlist:item=3444632029&perks=1392496348,1968497646,1820235745,557221067
dimwishlist:item=3444632029&perks=1392496348,1968497646,1820235745,95528736
dimwishlist:item=3444632029&perks=1392496348,1885400500,1820235745,557221067
dimwishlist:item=3444632029&perks=1392496348,1885400500,1820235745,95528736
dimwishlist:item=3444632029&perks=1392496348,1087426260,1820235745,557221067
dimwishlist:item=3444632029&perks=1392496348,1087426260,1820235745,95528736
dimwishlist:item=3444632029&perks=1392496348,1431678320,1820235745,557221067
dimwishlist:item=3444632029&perks=1392496348,1431678320,1820235745,95528736
dimwishlist:item=3444632029&perks=1392496348,3230963543,1820235745,557221067
dimwishlist:item=3444632029&perks=1392496348,3230963543,1820235745,95528736
dimwishlist:item=3444632029&perks=1392496348,679225683,1820235745,557221067
dimwishlist:item=3444632029&perks=1392496348,679225683,1820235745,95528736
dimwishlist:item=3444632029&perks=1482024992,1561002382,1820235745,557221067
dimwishlist:item=3444632029&perks=1482024992,1561002382,1820235745,95528736
dimwishlist:item=3444632029&perks=1482024992,1968497646,1820235745,557221067
dimwishlist:item=3444632029&perks=1482024992,1968497646,1820235745,95528736
dimwishlist:item=3444632029&perks=1482024992,1885400500,1820235745,557221067
dimwishlist:item=3444632029&perks=1482024992,1885400500,1820235745,95528736
dimwishlist:item=3444632029&perks=1482024992,1087426260,1820235745,557221067
dimwishlist:item=3444632029&perks=1482024992,1087426260,1820235745,95528736
dimwishlist:item=3444632029&perks=1482024992,1431678320,1820235745,557221067
dimwishlist:item=3444632029&perks=1482024992,1431678320,1820235745,95528736
dimwishlist:item=3444632029&perks=1482024992,3230963543,1820235745,557221067
dimwishlist:item=3444632029&perks=1482024992,3230963543,1820235745,95528736
dimwishlist:item=3444632029&perks=1482024992,679225683,1820235745,557221067
dimwishlist:item=3444632029&perks=1482024992,679225683,1820235745,95528736
dimwishlist:item=3444632029&perks=3250034553,1561002382,1820235745,557221067
dimwishlist:item=3444632029&perks=3250034553,1561002382,1820235745,95528736
dimwishlist:item=3444632029&perks=3250034553,1968497646,1820235745,557221067
dimwishlist:item=3444632029&perks=3250034553,1968497646,1820235745,95528736
dimwishlist:item=3444632029&perks=3250034553,1885400500,1820235745,557221067
dimwishlist:item=3444632029&perks=3250034553,1885400500,1820235745,95528736
dimwishlist:item=3444632029&perks=3250034553,1087426260,1820235745,557221067
dimwishlist:item=3444632029&perks=3250034553,1087426260,1820235745,95528736
dimwishlist:item=3444632029&perks=3250034553,1431678320,1820235745,557221067
dimwishlist:item=3444632029&perks=3250034553,1431678320,1820235745,95528736
dimwishlist:item=3444632029&perks=3250034553,3230963543,1820235745,557221067
dimwishlist:item=3444632029&perks=3250034553,3230963543,1820235745,95528736
dimwishlist:item=3444632029&perks=3250034553,679225683,1820235745,557221067
dimwishlist:item=3444632029&perks=3250034553,679225683,1820235745,95528736

// Unwavering Duty (Adept) - PvE Minor god AB 2
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (High-Caliber Rounds, Armor-Piercing Rounds, Ricochet Rounds, Appended Mag, Alloy Mag, Flared Magwell, Light Mag), (Rampage, Incandescent), (Killing Tally, Onslaught)
