@title:Season 22 Playlist weapons
@description:Season of the Witch Playlist weapons wfrom CXrucile, Vanguard, Gambit, Iron Banner and Trials of Osiris
// (Polygonal Rifling, Chambered Compensator, Smallbore, Fluted Barrel, Corkscrew Rifling), (Armor-Piercing Rounds, High-Calibre Rounds, Ricochet Rounds), Heal Clip, Frenzy
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for add clearing Minor Spec enemies in end-game content. Igneous Hammer is back, with the best stats of any Aggressive Hand Cannons in the game (as at v7.2.0.3), and a new and very chasable trait pairing. Handling and Stability could both do with a bump, but we can sort handling with traits, so Polygonal Rifling provides the biggest boost in the barrel, followed by Chambered Compensator, Smallbore, Fluted Barrel and then Corkscrew Rifling. We can sort reload speed out with a trait too, so you can choose any of the combat effect rounds as your mag perk. In the first trait column as the support perk, the new combination worth chasing is Heal Clip, for the Cure for yourself and nearby fireteam on reloads after a kill, and then Frenzy as the second column signature perk to maximise handling and reload speed along with the useful 15% buff to damage. Recommended MW: Stability, with a damage-boosting (Minor or Taken Spec), or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=2314610827&perks=1392496348,1968497646,3017780555,4104185692
dimwishlist:item=2314610827&perks=3661387068,1968497646,3017780555,4104185692
dimwishlist:item=2314610827&perks=1482024992,1968497646,3017780555,4104185692
dimwishlist:item=2314610827&perks=1840239774,1968497646,3017780555,4104185692
dimwishlist:item=2314610827&perks=4090651448,1968497646,3017780555,4104185692
dimwishlist:item=2314610827&perks=1392496348,1561002382,3017780555,4104185692
dimwishlist:item=2314610827&perks=3661387068,1561002382,3017780555,4104185692
dimwishlist:item=2314610827&perks=1482024992,1561002382,3017780555,4104185692
dimwishlist:item=2314610827&perks=1840239774,1561002382,3017780555,4104185692
dimwishlist:item=2314610827&perks=4090651448,1561002382,3017780555,4104185692
dimwishlist:item=2314610827&perks=1392496348,1885400500,3017780555,4104185692
dimwishlist:item=2314610827&perks=3661387068,1885400500,3017780555,4104185692
dimwishlist:item=2314610827&perks=1482024992,1885400500,3017780555,4104185692
dimwishlist:item=2314610827&perks=1840239774,1885400500,3017780555,4104185692
dimwishlist:item=2314610827&perks=4090651448,1885400500,3017780555,4104185692

// Igneous Hammer (Adept) (PvE backup roll)
// (Fluted Barrel, Corkscrew Rifling), (Flared Magwell, Armor-Piercing Rounds, High-Calibre Rounds, Ricochet Rounds), Heal Clip, (Incandescent, Golden Tricorn, Precision Instrument)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. Backup PvE pick for add clearing Minor Spec enemies in end-game content. Igneous Hammer is back, with the best stats of any Aggressive Hand Cannons in the game (as at v7.2.0.3), and a new and very chasable trait pairing. Handling and Stability could both do with a bump, so Fluted Barrel is the top choice, and then Corkscrew Rifling is the alternate. Flared Magwell layers on reload speed and a bit more stability, or you can use any of the combat effect mag perks to good effect. In the first trait column as the support perk, Heal Clip is the new hotness for a burst of Cure for you and your nearby fireteam when reloading after a kill. In the second column signature perk slot, you could pair it with Incandescent for some solar synergy, Golden Tricorn for the damage buffs or Precision Instrument for escalating single target crit damage. Recommended MW: Handling or Stability, with a damage-boosting (Minor or Taken Spec), or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=2314610827&perks=1840239774,1968497646,3017780555,4293542123
dimwishlist:item=2314610827&perks=4090651448,1968497646,3017780555,4293542123
dimwishlist:item=2314610827&perks=1840239774,1561002382,3017780555,4293542123
dimwishlist:item=2314610827&perks=4090651448,1561002382,3017780555,4293542123
dimwishlist:item=2314610827&perks=1840239774,1885400500,3017780555,4293542123
dimwishlist:item=2314610827&perks=4090651448,1885400500,3017780555,4293542123
dimwishlist:item=2314610827&perks=1840239774,3230963543,3017780555,4293542123
dimwishlist:item=2314610827&perks=4090651448,3230963543,3017780555,4293542123
dimwishlist:item=2314610827&perks=1840239774,1968497646,3017780555,2610012052
dimwishlist:item=2314610827&perks=4090651448,1968497646,3017780555,2610012052
dimwishlist:item=2314610827&perks=1840239774,1561002382,3017780555,2610012052
dimwishlist:item=2314610827&perks=4090651448,1561002382,3017780555,2610012052
dimwishlist:item=2314610827&perks=1840239774,1885400500,3017780555,2610012052
dimwishlist:item=2314610827&perks=4090651448,1885400500,3017780555,2610012052
dimwishlist:item=2314610827&perks=1840239774,3230963543,3017780555,2610012052
dimwishlist:item=2314610827&perks=4090651448,3230963543,3017780555,2610012052
dimwishlist:item=2314610827&perks=1840239774,1968497646,3017780555,555281244
dimwishlist:item=2314610827&perks=4090651448,1968497646,3017780555,555281244
dimwishlist:item=2314610827&perks=1840239774,1561002382,3017780555,555281244
dimwishlist:item=2314610827&perks=4090651448,1561002382,3017780555,555281244
dimwishlist:item=2314610827&perks=1840239774,1885400500,3017780555,555281244
dimwishlist:item=2314610827&perks=4090651448,1885400500,3017780555,555281244
dimwishlist:item=2314610827&perks=1840239774,3230963543,3017780555,555281244
dimwishlist:item=2314610827&perks=4090651448,3230963543,3017780555,555281244

// Igneous Hammer (Adept) (PvE backup roll)
// (Fluted Barrel, Corkscrew Rifling), (Armor-Piercing Rounds, High-Calibre Rounds, Ricochet Rounds), Rapid Hit, (frenzy, Incandescent, Golden Tricorn, Precision Instrument)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. Backup PvE pick for add clearing Minor Spec enemies in end-game content. Igneous Hammer is back, with the best stats of any Aggressive Hand Cannons in the game (as at v7.2.0.3), and a new and very chasable trait pairing. Handling and Stability could both do with a bump, so Fluted Barrel is the top choice, and then Corkscrew Rifling is the alternate. You can use any of the combat effect mag perks to good effect - hopefully you'll drop your preference. In the first trait column as the support perk, Rapid Hit pumps up stability and reload speed. Then, in the second column signature perk slot, you could pair it with frenzy to max out handling and reload speed, and 15% damage, Incandescent for some solar synergy, Golden Tricorn for the opportunity of a 50% damage buff when properly procced or Precision Instrument for escalating single target crit damage. Recommended MW: Handling or Stability, with a damage-boosting (Minor or Taken Spec), or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=2314610827&perks=1840239774,1561002382,247725512,4104185692
dimwishlist:item=2314610827&perks=4090651448,1561002382,247725512,4104185692
dimwishlist:item=2314610827&perks=1840239774,1885400500,247725512,4104185692
dimwishlist:item=2314610827&perks=4090651448,1885400500,247725512,4104185692
dimwishlist:item=2314610827&perks=1840239774,3230963543,247725512,4104185692
dimwishlist:item=2314610827&perks=4090651448,3230963543,247725512,4104185692
dimwishlist:item=2314610827&perks=1840239774,1561002382,247725512,4293542123
dimwishlist:item=2314610827&perks=4090651448,1561002382,247725512,4293542123
dimwishlist:item=2314610827&perks=1840239774,1885400500,247725512,4293542123
dimwishlist:item=2314610827&perks=4090651448,1885400500,247725512,4293542123
dimwishlist:item=2314610827&perks=1840239774,3230963543,247725512,4293542123
dimwishlist:item=2314610827&perks=4090651448,3230963543,247725512,4293542123
dimwishlist:item=2314610827&perks=1840239774,1561002382,247725512,2610012052
dimwishlist:item=2314610827&perks=4090651448,1561002382,247725512,2610012052
dimwishlist:item=2314610827&perks=1840239774,1885400500,247725512,2610012052
dimwishlist:item=2314610827&perks=4090651448,1885400500,247725512,2610012052
dimwishlist:item=2314610827&perks=1840239774,3230963543,247725512,2610012052
dimwishlist:item=2314610827&perks=4090651448,3230963543,247725512,2610012052
dimwishlist:item=2314610827&perks=1840239774,1561002382,247725512,555281244
dimwishlist:item=2314610827&perks=4090651448,1561002382,247725512,555281244
dimwishlist:item=2314610827&perks=1840239774,1885400500,247725512,555281244
dimwishlist:item=2314610827&perks=4090651448,1885400500,247725512,555281244
dimwishlist:item=2314610827&perks=1840239774,3230963543,247725512,555281244
dimwishlist:item=2314610827&perks=4090651448,3230963543,247725512,555281244

// Cataphract GL3 (PvE first-choice roll)
// (Quick Launch, Hard launch, Smart Drift Control, Linear Compensator), (Augmented Drum, Spike Grenades), Envious Assassin, Bait and Switch
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for sustained damage against Boss Spec enemies in end-game content. Cataphract starts off with excellent stats against it's heavy adaptive grenade launcher peers, and just gets better. Start off with increasing the velocity with the barrel perk so enemies have as little time to evade as possible - Quick Launch is the top pick as it bumps handling too, but Hard Launch, Smart Drift Control or even Linear Compensator can work. In the magazine, choose between Augmented Drum, for the extra round at base, or Spike Grenades for the additional 10% damage. For sustained damage, you should aim to overfill the magazine with Envious Assassin as the first trait column support perk - 15 rapid kills will get you 18 in the mag with Augmented Drum or 15 with Spike Grenades, and bypass reload time altogether. Finally, Bait and Switch's 10s of 35% bonus damage when procced should be enough time to unload everything into your boss of choice. Recommended MW: Handling or Velocity, with a damage-boosting (Boss or Taken Spec) mod. Tags: PvE, PvE-Boss, PvE-BossSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=2738601016&perks=3525010810,1771897777,968510818,3078487919
dimwishlist:item=2738601016&perks=981914802,1771897777,968510818,3078487919
dimwishlist:item=2738601016&perks=3798852852,1771897777,968510818,3078487919
dimwishlist:item=2738601016&perks=1441682018,1771897777,968510818,3078487919
dimwishlist:item=2738601016&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=2738601016&perks=981914802,3301904089,968510818,3078487919
dimwishlist:item=2738601016&perks=3798852852,3301904089,968510818,3078487919
dimwishlist:item=2738601016&perks=1441682018,3301904089,968510818,3078487919

// Cataphract GL3 (PvE first-choice roll)
// Volatile Launch, High-Explosive Ordnance, (Demolitionist, Auto-Loading Holster, Field Prep), (Hatchling, Chain Reaction)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for add-clearing Minor Spec Spec enemies in end-game content. Cataphract starts off with excellent stats against it's heavy adaptive grenade launcher peers, and just gets better. Add clear may not be the obvious role for a heavy grenade launcher but it's still possible to have some fun - start by maximising the blast radius with the barrel and mag perks, and follow up with your choice of first trait column support perk from Demolitionist, Auto-Loading Holster or Field Prep. Finally, as the second column signature perk, you could either use Hatchling, if you're synergising with a Strand build, or Chain Reaction for chaining add explosions. Recommended MW: Blast Radius, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-Boss, PvE-BossSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=2738601016&perks=1478423395,1380253176,3523296417,831391274
dimwishlist:item=2738601016&perks=1478423395,1380253176,3300816228,831391274
dimwishlist:item=2738601016&perks=1478423395,1380253176,2869569095,831391274
dimwishlist:item=2738601016&perks=1478423395,1380253176,3523296417,2396489472
dimwishlist:item=2738601016&perks=1478423395,1380253176,3300816228,2396489472
dimwishlist:item=2738601016&perks=1478423395,1380253176,2869569095,2396489472

// Cataphract (Adept) GL3 (PvE first-choice roll)
// (Quick Launch, Hard launch, Smart Drift Control, Linear Compensator), (Augmented Drum, Spike Grenades), Envious Assassin, Bait and Switch
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for sustained damage against Boss Spec enemies in end-game content. Cataphract starts off with excellent stats against it's heavy adaptive grenade launcher peers, and just gets better. Start off with increasing the velocity with the barrel perk so enemies have as little time to evade as possible - Quick Launch is the top pick as it bumps handling too, but Hard Launch, Smart Drift Control or even Linear Compensator can work. In the magazine, choose between Augmented Drum, for the extra round at base, or Spike Grenades for the additional 10% damage. For sustained damage, you should aim to overfill the magazine with Envious Assassin as the first trait column support perk - 15 rapid kills will get you 18 in the mag with Augmented Drum or 15 with Spike Grenades, and bypass reload time altogether. Finally, Bait and Switch's 10s of 35% bonus damage when procced should be enough time to unload everything into your boss of choice. Recommended MW: Handling or Velocity, with a damage-boosting (Boss or Taken Spec) mod. Tags: PvE, PvE-Boss, PvE-BossSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=874623537&perks=3525010810,1771897777,968510818,3078487919
dimwishlist:item=874623537&perks=981914802,1771897777,968510818,3078487919
dimwishlist:item=874623537&perks=3798852852,1771897777,968510818,3078487919
dimwishlist:item=874623537&perks=1441682018,1771897777,968510818,3078487919
dimwishlist:item=874623537&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=874623537&perks=981914802,3301904089,968510818,3078487919
dimwishlist:item=874623537&perks=3798852852,3301904089,968510818,3078487919
dimwishlist:item=874623537&perks=1441682018,3301904089,968510818,3078487919

// Cataphract GL3 (Adept) (PvE first-choice roll)
// Volatile Launch, High-Explosive Ordnance, (Demolitionist, Auto-Loading Holster, Field Prep), (Hatchling, Chain Reaction)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for add-clearing Minor Spec Spec enemies in end-game content. Cataphract starts off with excellent stats against it's heavy adaptive grenade launcher peers, and just gets better. Add clear may not be the obvious role for a heavy grenade launcher but it's still possible to have some fun - start by maximising the blast radius with the barrel and mag perks, and follow up with your choice of first trait column support perk from Demolitionist, Auto-Loading Holster or Field Prep. Finally, as the second column signature perk, you could either use Hatchling, if you're synergising with a Strand build, or Chain Reaction for chaining add explosions. Recommended MW: Blast Radius, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-Boss, PvE-BossSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=874623537&perks=1478423395,1380253176,3523296417,831391274
dimwishlist:item=874623537&perks=1478423395,1380253176,3300816228,831391274
dimwishlist:item=874623537&perks=1478423395,1380253176,2869569095,831391274
dimwishlist:item=874623537&perks=1478423395,1380253176,3523296417,2396489472
dimwishlist:item=874623537&perks=1478423395,1380253176,3300816228,2396489472
dimwishlist:item=874623537&perks=1478423395,1380253176,2869569095,2396489472
